자라 영감 토 원


동룡왕외이 속병이나서
가진약을다쓰되 효험업스니
걱정의검은구름 룡궁을덥고
우알이황황야 경황이업네


텬하에용의원 널니차자서
지셩으로살아날 방문구니
산토간이라야 나리라
만길깁흔물속에 어이어드리


룡왕의큰근심을 풀게자고
남달니츙셩잇 자라령감이
어더다바치기를 원고서
한숨에헤욤야 뭇혜올나와


어가한토 맛나붓들고
가튼단말로써 달내말이
「원님그동안에 엇더시오
걱정만흔거긔서 엇지지내오
우리가튼친구를 사괴실진대
참살기조흔곳을 가치리라
하에단기픈물 가에둘니고
구름속에소사난 섬이잇스되


내맑고돌희고 나무조흔
갓초나열음은 맛이업고
치위더위고이 조곰잇슬가
독술이보라매가 능히와볼가


에라도한번만 가서보시오
질거움에취야 지향못오」
긴귀를기우리고 한참듯더니


마음에당긔어서 다수굿네


인야실니거니 실커니야
二三[이삼]리나물우로 헤여오더니
인제야엇더랴고 마음노코서
다려가닭을 바로말네


토가이말듯고 혼이다나가
살길을밧비차자 한를어더
「그럼아니되엇소 진작알것을
나원검님의 손임으로


각금속을내어 씨서넛
몃칠재속이더욱 갑갑기로
간을내어씨쳐서 말니노라고
바위밋헤감초고 못너헛더니


당신말이넘어도 구수기로
오기밧바무심코 그져왓구려
그러면수가잇소 다시갑시다
일것왓다비인손 들고가겟소


내야간이업서도 넉넉히사니
무엇이앗가와서 안들이겟소
그리면남에게 조흔일될걸」
말에속아서 거름돌니네


겨오언덕오르자 틀에버슨듯
토가풀숩으로 어가면서
「미욱이령감아 간업시사
짐승이어느곳에 잇다더냐」


남속여차가랴다 도리혀속은
그령감얼골이야 엇더지


고룡왕의 속은타
마음업물결만 길길이네
   〈一九一三年[일구일삼년] 九月[구월] 아이들 보이 第一號[제일호]〉

